,vid,label,label_num
132,hot_Cropped/hot_Cropped/hot_Crop_025_02.avi,hot,2
259,doctor_Cropped/doctor_Cropped/doctor_Crop_017_01.avi,doctor,5
93,help_Cropped/help_Cropped/help_Crop_022_01.avi,help,1
230,call_Cropped/call_Cropped/call_Crop_017_01.avi,call,4
246,call_Cropped/call_Cropped/call_Crop_018_02.avi,call,4
145,hot_Cropped/hot_Cropped/hot_Crop_013_01.avi,hot,2
336,lose_Cropped/lose_Cropped/lose_Crop_025_02.avi,lose,6
3,accident_Cropped/accident_Cropped/accident_Crop_003_02.avi,accident,0
293,doctor_Cropped/doctor_Cropped/doctor_Crop_025_02.avi,doctor,5
199,thief_Cropped/thief_Cropped/thief_Crop_009_02.avi,thief,3
244,call_Cropped/call_Cropped/call_Crop_006_02.avi,call,4
327,lose_Cropped/lose_Cropped/lose_Crop_002_02.avi,lose,6
320,lose_Cropped/lose_Cropped/lose_Crop_025_01.avi,lose,6
78,help_Cropped/help_Cropped/help_Crop_010_01.avi,help,1
42,accident_Cropped/accident_Cropped/accident_Crop_003_01.avi,accident,0
275,doctor_Cropped/doctor_Cropped/doctor_Crop_020_01.avi,doctor,5
203,thief_Cropped/thief_Cropped/thief_Crop_014_01.avi,thief,3
111,hot_Cropped/hot_Cropped/hot_Crop_013_02.avi,hot,2
77,help_Cropped/help_Cropped/help_Crop_001_01.avi,help,1
148,hot_Cropped/hot_Cropped/hot_Crop_018_01.avi,hot,2
304,doctor_Cropped/doctor_Cropped/doctor_Crop_019_02.avi,doctor,5
94,help_Cropped/help_Cropped/help_Crop_023_01.avi,help,1
5,accident_Cropped/accident_Cropped/accident_Crop_025_01.avi,accident,0
168,thief_Cropped/thief_Cropped/thief_Crop_021_01.avi,thief,3
256,call_Cropped/call_Cropped/call_Crop_017_02.avi,call,4
272,doctor_Cropped/doctor_Cropped/doctor_Crop_009_02.avi,doctor,5
166,thief_Cropped/thief_Cropped/thief_Crop_003_02.avi,thief,3
263,doctor_Cropped/doctor_Cropped/doctor_Crop_021_01.avi,doctor,5
183,thief_Cropped/thief_Cropped/thief_Crop_001_02.avi,thief,3
286,doctor_Cropped/doctor_Cropped/doctor_Crop_014_01.avi,doctor,5
48,accident_Cropped/accident_Cropped/accident_Crop_024_02.avi,accident,0
398,pain_Cropped/pain_Cropped/pain_Crop_024_02.avi,pain,7
228,call_Cropped/call_Cropped/call_Crop_004_01.avi,call,4
19,accident_Cropped/accident_Cropped/accident_Crop_009_01.avi,accident,0
167,thief_Cropped/thief_Cropped/thief_Crop_016_02.avi,thief,3
206,call_Cropped/call_Cropped/call_Crop_009_02.avi,call,4
33,accident_Cropped/accident_Cropped/accident_Crop_023_01.avi,accident,0
342,lose_Cropped/lose_Cropped/lose_Crop_026_01.avi,lose,6
28,accident_Cropped/accident_Cropped/accident_Crop_006_01.avi,accident,0
271,doctor_Cropped/doctor_Cropped/doctor_Crop_024_02.avi,doctor,5
72,help_Cropped/help_Cropped/help_Crop_007_01.avi,help,1
288,doctor_Cropped/doctor_Cropped/doctor_Crop_008_02.avi,doctor,5
324,lose_Cropped/lose_Cropped/lose_Crop_026_02.avi,lose,6
326,lose_Cropped/lose_Cropped/lose_Crop_005_02.avi,lose,6
121,hot_Cropped/hot_Cropped/hot_Crop_015_02.avi,hot,2
66,help_Cropped/help_Cropped/help_Crop_023_02.avi,help,1
375,pain_Cropped/pain_Cropped/pain_Crop_016_02.avi,pain,7
